_id,_time,value,x,y
1481,Tue Sep 02 16:48:24 KST 2014,2850,-9.219,11.194
1488,Tue Sep 02 16:48:24 KST 2014,1908,-44.034,-11.255
1489,Tue Sep 02 16:48:24 KST 2014,777,-2.303,35.29
1499,Tue Sep 02 16:48:24 KST 2014,1910,29.327,26.055
1502,Tue Sep 02 16:48:24 KST 2014,235,-121.30516789667904,36.55516051660516
1503,Tue Sep 02 16:48:24 KST 2014,2384,150.353,-31.848
1510,Tue Sep 02 16:48:24 KST 2014,2683,-121.6580129151293,38.6283468634686
1513,Tue Sep 02 16:48:24 KST 2014,2442,0.365,33.478
1520,Tue Sep 02 16:48:24 KST 2014,1197,3.91826568265682,43.78624354243543
1525,Tue Sep 02 16:48:24 KST 2014,859,-1.656,51.308
1526,Tue Sep 02 16:48:24 KST 2014,1231,-111.36379335793366,34.33607380073798
1530,Tue Sep 02 16:48:24 KST 2014,2732,138.37946909594098,36.202585332103325
1535,Tue Sep 02 16:48:24 KST 2014,2000,-117.56316789667903,43.30716051660516
1539,Tue Sep 02 16:48:24 KST 2014,2212,105.42,-4.176
1545,Tue Sep 02 16:48:24 KST 2014,2827,30.511,-30.134
1548,Tue Sep 02 16:48:24 KST 2014,1630,15.638714022140178,41.039177121771246
1551,Tue Sep 02 16:48:24 KST 2014,1828,15.771,52.743
1553,Tue Sep 02 16:48:24 KST 2014,1485,-80.49592435424361,37.7309944649446
1559,Tue Sep 02 16:48:24 KST 2014,731,35.361,4.918
1562,Tue Sep 02 16:48:24 KST 2014,640,14.80908856088557,42.181660516605206
1563,Tue Sep 02 16:48:24 KST 2014,1350,19.861,65.321
1564,Tue Sep 02 16:48:24 KST 2014,2128,-91.33290774907753,35.25828228782292
1567,Tue Sep 02 16:48:24 KST 2014,1233,9.760721402213981,46.207981549815514
1569,Tue Sep 02 16:48:24 KST 2014,464,29.116,24.703
1574,Tue Sep 02 16:48:24 KST 2014,2735,1.308385608856083,47.167228782287836
1577,Tue Sep 02 16:48:24 KST 2014,968,54.891,36.027
1581,Tue Sep 02 16:48:24 KST 2014,103,41.579,1.335
1583,Tue Sep 02 16:48:24 KST 2014,2304,-0.457,39.658
1587,Tue Sep 02 16:48:24 KST 2014,1964,111.678,2.669
1588,Tue Sep 02 16:48:24 KST 2014,1738,-49.707,-16.478
1592,Tue Sep 02 16:48:24 KST 2014,614,-109.49679335793365,41.22507380073798
1593,Tue Sep 02 16:48:24 KST 2014,2512,74.452,22.233
1599,Tue Sep 02 16:48:24 KST 2014,808,64.559,30.236
1603,Tue Sep 02 16:48:24 KST 2014,2604,65.788,35.686
1612,Tue Sep 02 16:48:24 KST 2014,1702,70.693,27.686
1620,Tue Sep 02 16:48:24 KST 2014,2711,6.412,60.187
1623,Tue Sep 02 16:48:24 KST 2014,471,120.881,52.734
1625,Tue Sep 02 16:48:24 KST 2014,2222,-110.78179335793365,30.459073800737976
1629,Tue Sep 02 16:48:24 KST 2014,176,-68.123,-13.695
1630,Tue Sep 02 16:48:24 KST 2014,2571,10.675,55.186
1633,Tue Sep 02 16:48:24 KST 2014,411,128.9887094095941,35.850218634686335
1647,Tue Sep 02 16:48:24 KST 2014,1059,-121.07679335793365,49.11307380073797
1655,Tue Sep 02 16:48:24 KST 2014,2602,-38.087,-7.673
1657,Tue Sep 02 16:48:24 KST 2014,851,38.433,-0.181
1660,Tue Sep 02 16:48:24 KST 2014,2583,28.903,22.582
1663,Tue Sep 02 16:48:24 KST 2014,512,-51.734,-26.068
1666,Tue Sep 02 16:48:24 KST 2014,1128,66.247,42.958
1667,Tue Sep 02 16:48:24 KST 2014,2596,146.377,-36.044
1670,Tue Sep 02 16:48:24 KST 2014,1407,-4.566018450184492,37.84826383763843
1675,Tue Sep 02 16:48:24 KST 2014,1845,120.678,22.942
1680,Tue Sep 02 16:48:24 KST 2014,2050,-48.719,-15.194
1684,Tue Sep 02 16:48:24 KST 2014,791,-115.86079335793366,41.447073800737975
1690,Tue Sep 02 16:48:24 KST 2014,463,-3.205400369003677,51.92038191881919
1696,Tue Sep 02 16:48:24 KST 2014,326,83.621,25.416
1697,Tue Sep 02 16:48:24 KST 2014,1529,61.318,34.725
1701,Tue Sep 02 16:48:24 KST 2014,389,-39.56,-12.059
1705,Tue Sep 02 16:48:24 KST 2014,52,116.647,3.237
1708,Tue Sep 02 16:48:24 KST 2014,2148,127.99980350553506,35.485552583025836
1715,Tue Sep 02 16:48:24 KST 2014,219,127.53689483394831,37.23314944649446
1716,Tue Sep 02 16:48:24 KST 2014,1979,168.927,-46.58
1724,Tue Sep 02 16:48:24 KST 2014,1739,-84.43918450184515,31.975743542435374
1726,Tue Sep 02 16:48:24 KST 2014,1858,-11.98,10.378
1728,Tue Sep 02 16:48:24 KST 2014,541,-112.94179335793366,36.80007380073798
1733,Tue Sep 02 16:48:24 KST 2014,1906,81.5,42.711
1739,Tue Sep 02 16:48:24 KST 2014,1751,41.644,10.411
1740,Tue Sep 02 16:48:24 KST 2014,1793,-81.59543173431736,47.135249077490826
1745,Tue Sep 02 16:48:24 KST 2014,2746,-12.298,17.695
1754,Tue Sep 02 16:48:24 KST 2014,1602,130.841,33.248756457564575
1756,Tue Sep 02 16:48:24 KST 2014,2491,125.938,8.432
1762,Tue Sep 02 16:48:24 KST 2014,1165,36.495,-16.466
1773,Tue Sep 02 16:48:24 KST 2014,2081,119.689,34.12
1774,Tue Sep 02 16:48:24 KST 2014,1297,-68.783,-40.805
1780,Tue Sep 02 16:48:24 KST 2014,200,11.998029520295201,43.2076771217712
1788,Tue Sep 02 16:48:24 KST 2014,902,73.558,19.03
1790,Tue Sep 02 16:48:24 KST 2014,137,-66.629,-19.611
1791,Tue Sep 02 16:48:24 KST 2014,558,-3.863905904059022,39.165987084870906
1799,Tue Sep 02 16:48:24 KST 2014,2187,101.179,22.624
1807,Tue Sep 02 16:48:24 KST 2014,2173,57.933,48.031
1810,Tue Sep 02 16:48:24 KST 2014,2839,75.044,38.814
1811,Tue Sep 02 16:48:24 KST 2014,2338,-49.614,-27.532
1818,Tue Sep 02 16:48:24 KST 2014,1363,24.887,27.719
1821,Tue Sep 02 16:48:24 KST 2014,2998,-57.523,-24.035
1825,Tue Sep 02 16:48:24 KST 2014,1354,26.141,-33.22
1828,Tue Sep 02 16:48:24 KST 2014,1035,-54.337,-27.801
1829,Tue Sep 02 16:48:24 KST 2014,208,57.08,54.002
1836,Tue Sep 02 16:48:24 KST 2014,2827,38.974,8.271
1847,Tue Sep 02 16:48:24 KST 2014,1457,99.568,16.817
1849,Tue Sep 02 16:48:24 KST 2014,1164,107.088,19.057
1857,Tue Sep 02 16:48:24 KST 2014,2690,48.696,34.353
1860,Tue Sep 02 16:48:24 KST 2014,297,119.596,48.093
1869,Tue Sep 02 16:48:24 KST 2014,291,28.84,25.913
1872,Tue Sep 02 16:48:24 KST 2014,1246,-1.653,33.945
1882,Tue Sep 02 16:48:24 KST 2014,1938,107.555,27.659
1888,Tue Sep 02 16:48:24 KST 2014,857,48.277498154981544,15.692865313653144
1892,Tue Sep 02 16:48:24 KST 2014,1283,-11.00684686346865,10.124974169741707
1898,Tue Sep 02 16:48:24 KST 2014,129,1.587,48.209
1899,Tue Sep 02 16:48:24 KST 2014,1872,127.60620756457564,36.72114944649446
1903,Tue Sep 02 16:48:24 KST 2014,807,158.067,-9.527
1904,Tue Sep 02 16:48:24 KST 2014,1464,-54.888,-16.084
1908,Tue Sep 02 16:48:24 KST 2014,2032,42.204,35.122
1911,Tue Sep 02 16:48:24 KST 2014,1086,51.858,35.435
1913,Tue Sep 02 16:48:24 KST 2014,872,10.989,51.715
1916,Tue Sep 02 16:48:24 KST 2014,2744,13.426607011070118,42.45761439114392
1919,Tue Sep 02 16:48:24 KST 2014,1207,33.946,46.562
1925,Tue Sep 02 16:48:24 KST 2014,58,106.271,17.929
1926,Tue Sep 02 16:48:24 KST 2014,511,-84.56290774907754,34.35928228782292
1932,Tue Sep 02 16:48:24 KST 2014,896,76.042,43.79
1934,Tue Sep 02 16:48:24 KST 2014,1987,10.532261992619926,49.7200387453875
1938,Tue Sep 02 16:48:24 KST 2014,1995,59.464,36.133
1941,Tue Sep 02 16:48:24 KST 2014,569,119.52,27.911
1945,Tue Sep 02 16:48:24 KST 2014,1615,-88.73490774907754,35.19628228782292
1953,Tue Sep 02 16:48:24 KST 2014,44,-116.59579335793366,41.73507380073798
1954,Tue Sep 02 16:48:24 KST 2014,1497,20.451,29.35
1958,Tue Sep 02 16:48:24 KST 2014,904,-96.30779335793366,44.36507380073798
1960,Tue Sep 02 16:48:24 KST 2014,1758,-54.231,-29.836
1966,Tue Sep 02 16:48:24 KST 2014,795,24.514,53.479
1967,Tue Sep 02 16:48:24 KST 2014,1422,36.071,61.311
1968,Tue Sep 02 16:48:24 KST 2014,2553,12.454370848708484,42.209352398524
1987,Tue Sep 02 16:48:24 KST 2014,1215,111.359,29.028
1989,Tue Sep 02 16:48:24 KST 2014,1798,121.973,50.39
1998,Tue Sep 02 16:48:24 KST 2014,1861,-68.327,-20.997
2006,Tue Sep 02 16:48:24 KST 2014,1429,-99.79979335793365,44.86507380073798
2007,Tue Sep 02 16:48:24 KST 2014,2007,118.958,33.709
2009,Tue Sep 02 16:48:24 KST 2014,1938,31.181,30.364
2012,Tue Sep 02 16:48:24 KST 2014,508,29.318,17.379
2015,Tue Sep 02 16:48:24 KST 2014,1009,-117.46025276752782,35.37022693726934
2017,Tue Sep 02 16:48:24 KST 2014,823,36.144,51.505
2018,Tue Sep 02 16:48:24 KST 2014,2787,119.877,49.521
2027,Tue Sep 02 16:48:24 KST 2014,703,142.8123680811808,43.34804797047969
2030,Tue Sep 02 16:48:24 KST 2014,1150,88.803,22.453
2032,Tue Sep 02 16:48:24 KST 2014,1675,-95.59879335793366,42.34407380073798
2033,Tue Sep 02 16:48:24 KST 2014,459,-61.514,-15.051
2038,Tue Sep 02 16:48:24 KST 2014,2040,56.736,53.272
2040,Tue Sep 02 16:48:24 KST 2014,825,45.94911623616237,16.0609760147601
2042,Tue Sep 02 16:48:24 KST 2014,86,122.366,40.604
2045,Tue Sep 02 16:48:24 KST 2014,1874,13.637003690036893,42.77385055350555
2047,Tue Sep 02 16:48:24 KST 2014,1630,-16.234,20.112
2065,Tue Sep 02 16:48:24 KST 2014,2218,-102.88795387453881,20.712477859778552
2066,Tue Sep 02 16:48:24 KST 2014,2222,50.027,50.082
2068,Tue Sep 02 16:48:24 KST 2014,233,-89.45390774907753,39.29828228782292
2073,Tue Sep 02 16:48:24 KST 2014,494,123.347,12.879
2075,Tue Sep 02 16:48:24 KST 2014,1573,13.921,60.751
2080,Tue Sep 02 16:48:24 KST 2014,2290,-6.472,38.665
2081,Tue Sep 02 16:48:24 KST 2014,206,91.208,25.403
2090,Tue Sep 02 16:48:24 KST 2014,423,127.17425092250922,37.304763837638376
2095,Tue Sep 02 16:48:24 KST 2014,1640,-2.804,53.642
2096,Tue Sep 02 16:48:24 KST 2014,54,160.623,-9.199
2098,Tue Sep 02 16:48:24 KST 2014,134,129.17894557195572,35.92869833948339
2099,Tue Sep 02 16:48:24 KST 2014,1812,-45.189,-14.619
2105,Tue Sep 02 16:48:24 KST 2014,1011,-39.49,-9.653
2106,Tue Sep 02 16:48:24 KST 2014,2092,29.025669741697392,52.82482841328416
2108,Tue Sep 02 16:48:24 KST 2014,2008,70.324,28.806
2109,Tue Sep 02 16:48:24 KST 2014,2613,118.791,50.655
2110,Tue Sep 02 16:48:24 KST 2014,1462,-2.121,52.259
2115,Tue Sep 02 16:48:24 KST 2014,47,16.108,25.559
